,version,rsi,is_quarter_mode,is_ma_cut,start,end,duration,initial_capital,cash,balance_status,profit,profit_ratio,max_drawdown,total_profit,total_loss,profit_loss_ratio,win_count,lose_count,win_rate,exhaust_count,quarter_count,ma_cut_count,avg_daily_profit_ratio,avg_monthly_profit_ratio,avg_annual_profit_ratio
0,v1,100,False,False,2009-07-16,2024-02-26,3678,100000,301033.1586891456,536407.4279419227,436407.4279419227,436.40742794192266,47.08277001666476,780132.074218577,0.0,inf,55,0,100.0,10,0,0,0.11865346056060976,2.442283729872551,29.30740475847061
1,v2.2,100,False,False,2009-07-16,2024-02-26,3678,100000,203990.73060451224,426425.4804481097,326425.4804481097,326.4254804481097,42.687548950190354,687701.7658481712,-231386.38233499505,2.972092648272338,577,94,85.99105812220567,7,0,0,0.08875081034478241,1.8267875129301048,21.921450155161256
2,slowly,100,False,False,2009-07-16,2024-02-26,3678,100000,218568.33679361493,394189.2287747398,294189.2287747398,294.1892287747398,21.990358340924526,380969.0725794943,-36129.99526937667,10.544398628869983,432,26,94.32314410480349,0,0,0,0.07998619596920603,1.6463825336994908,19.75659040439389
3,v1,95,False,False,2009-07-16,2024-02-26,3678,100000,301033.1586891456,536407.4279419227,436407.4279419227,436.40742794192266,47.08277001666476,780132.074218577,0.0,inf,55,0,100.0,10,0,0,0.11865346056060976,2.442283729872551,29.30740475847061
4,v2.2,95,False,False,2009-07-16,2024-02-26,3678,100000,203990.73060451224,426425.4804481097,326425.4804481097,326.4254804481097,42.687548950190354,687701.7658481712,-231386.38233499505,2.972092648272338,577,94,85.99105812220567,7,0,0,0.08875081034478241,1.8267875129301048,21.921450155161256
5,slowly,95,False,False,2009-07-16,2024-02-26,3678,100000,218568.33679361493,394189.2287747398,294189.2287747398,294.1892287747398,21.990358340924526,380969.0725794943,-36129.99526937667,10.544398628869983,432,26,94.32314410480349,0,0,0,0.07998619596920603,1.6463825336994908,19.75659040439389
6,v1,90,False,False,2009-07-16,2024-02-26,3678,100000,293548.23732413934,523132.80684127496,423132.80684127496,423.13280684127494,47.08800878151918,758883.5853134813,0.0,inf,55,0,100.0,10,0,0,0.11504426504656742,2.367994455541846,28.415933466502153
7,v2.2,90,False,False,2009-07-16,2024-02-26,3678,100000,200096.40152303106,418285.3715604914,318285.3715604914,318.2853715604914,42.69352700695172,678091.6701258651,-231502.3752498791,2.9290916319711466,577,96,85.73551263001485,7,0,0,0.08653762141394546,1.781232707437044,21.374792489244527
8,slowly,90,False,False,2009-07-16,2024-02-26,3678,100000,218568.33679361493,394189.2287747398,294189.2287747398,294.1892287747398,21.990358340924526,380969.0725794943,-36129.99526937667,10.544398628869983,432,26,94.32314410480349,0,0,0,0.07998619596920603,1.6463825336994908,19.75659040439389
9,v1,85,False,False,2009-07-16,2024-02-26,3678,100000,298771.3842873843,532509.8336148532,432509.8336148532,432.50983361485316,47.093302659725694,773819.4285120164,0.0,inf,54,0,100.0,10,0,0,0.11759375574085187,2.4204714723325345,29.04565766799041
10,v2.2,85,False,False,2009-07-16,2024-02-26,3678,100000,199573.1054386493,417183.1055025455,317183.1055025455,317.1831055025455,42.687875250692606,676055.5664021374,-230913.91435159266,2.927738539708638,575,96,85.6929955290611,7,0,0,0.08623792971792972,1.77506405336072,21.30076864032864
11,slowly,85,False,False,2009-07-16,2024-02-26,3678,100000,217960.94149762447,393085.5735014087,293085.5735014087,293.08557350140865,21.99194330949074,379655.3693584775,-36072.25800376196,10.524857338259316,430,26,94.2982456140351,0,0,0,0.07968612656373264,1.6402061051034968,19.682473261241963
12,v1,80,False,False,2009-07-16,2024-02-26,3678,100000,298771.3842873843,532509.8336148532,432509.8336148532,432.50983361485316,47.093302659725694,773819.4285120164,0.0,inf,54,0,100.0,10,0,0,0.11759375574085187,2.4204714723325345,29.04565766799041
13,v2.2,80,False,False,2009-07-16,2024-02-26,3678,100000,205908.1700503625,420301.6702611245,320301.6702611245,320.3016702611245,42.69416093973398,679928.1753991928,-232247.70957801898,2.927599056346278,576,96,85.71428571428571,7,0,0,0.08708582660715729,1.7925165976639876,21.51019917196785
14,slowly,80,False,False,2009-07-16,2024-02-26,3678,100000,218129.61256063922,393401.2845577095,293401.2845577095,293.4012845577095,21.992839779042235,379491.27237432916,-35623.09980097579,10.652954810067767,430,26,94.2982456140351,0,0,0,0.07977196426256378,1.6419729310711044,19.703675172853252
15,v1,75,False,False,2009-07-16,2024-02-26,3678,100000,297425.51427943405,530006.0236597746,430006.02365977457,430.0060236597746,47.08443085719519,769568.8885732952,0.0,inf,54,0,100.0,10,0,0,0.11691300262636611,2.406459304059369,28.87751164871243
16,v2.2,75,False,False,2009-07-16,2024-02-26,3678,100000,209297.56672836907,427174.0767800964,327174.0767800964,327.1740767800964,37.31906801558564,683476.2394448976,-228600.23939305253,2.9898316872264368,574,95,85.79970104633782,6,0,0,0.08895434387713333,1.8309769114709944,21.971722937651933
17,slowly,75,False,False,2009-07-16,2024-02-26,3678,100000,219604.17212995345,396033.78407415206,296033.78407415206,296.0337840741521,21.991954156380544,379664.35015238234,-33308.66950015977,11.398364325256559,432,24,94.73684210526315,0,0,0,0.08048770638231431,1.6567052897026364,19.880463476431636
18,v1,70,False,False,2009-07-16,2024-02-26,3678,100000,291148.822493697,518968.912091399,418968.912091399,418.96891209139903,47.097065569151134,752103.5862854642,0.0,inf,54,0,100.0,10,0,0,0.11391215663170175,2.344691890669194,28.13630268803033
19,v2.2,70,False,False,2009-07-16,2024-02-26,3678,100000,225922.9511291234,439425.02138058824,339425.02138058824,339.42502138058825,37.33295990559356,682019.1783681808,-218527.08721250284,3.1209823325241284,563,92,85.95419847328245,6,0,0,0.09228521516601094,1.899537345500392,22.794448146004704
20,slowly,70,False,False,2009-07-16,2024-02-26,3678,100000,228817.29188134594,391719.2244432203,291719.2244432203,291.7192244432203,21.990899247129253,372542.1024012815,-32837.82099430507,11.34490934906704,430,24,94.7136563876652,0,0,0,0.07931463416074505,1.6325595531420023,19.59071463770403
21,v1,65,False,False,2009-07-16,2024-02-26,3678,100000,283618.9356689825,505539.04553607845,405539.04553607845,405.53904553607845,47.096244446576726,729776.0006776036,0.0,inf,55,0,100.0,10,0,0,0.11026075191301753,2.269533810209611,27.23440572251533
22,v2.2,65,False,False,2009-07-16,2024-02-26,3678,100000,217756.35562263647,454012.8648351304,354012.8648351304,354.0128648351304,37.32646073143616,671130.0667004199,-200292.59432704956,3.350748283806036,553,80,87.36176935229068,6,0,0,0.09625145862836607,1.9811758567672015,23.77411028120642
23,slowly,65,False,False,2009-07-16,2024-02-26,3678,100000,238276.60555174126,380418.3290615298,280418.3290615298,280.4183290615298,21.99127391640475,356386.3531611123,-31524.318507604286,11.30512474282814,429,24,94.70198675496688,0,0,0,0.07624206880411359,1.5693159162180048,18.831790994616057
24,v1,60,False,False,2009-07-16,2024-02-26,3678,100000,286491.58497670776,510801.09473470337,410801.09473470337,410.8010947347034,47.10544459327023,737960.7206624273,0.0,inf,55,0,100.0,10,0,0,0.11169143413124072,2.2989820192013712,27.587784230416457
25,v2.2,60,False,False,2009-07-16,2024-02-26,3678,100000,238274.03392727347,496797.9121230361,396797.9121230361,396.7979121230361,33.51099384308876,684060.7141490029,-171235.0590300022,3.9948636571506557,536,73,88.01313628899837,4,0,0,0.10788415229011314,2.2206154679714953,26.647385615657946
26,slowly,60,False,False,2009-07-16,2024-02-26,3678,100000,235178.9437028084,375537.80729400256,275537.80729400256,275.53780729400256,21.99113250182066,345271.0389211964,-27283.23607850473,12.655061808933302,423,21,95.27027027027027,0,0,0,0.07491511889450858,1.5420028639119685,18.50403436694362
27,v1,55,False,False,2009-07-16,2024-02-26,3678,100000,266769.90814354055,489057.61799385183,389057.61799385183,389.0576179938518,48.14211731119467,712458.083740944,0.0,inf,55,0,100.0,10,0,0,0.10577966775254263,2.1772981612398357,26.12757793487803
28,v2.2,55,False,False,2009-07-16,2024-02-26,3678,100000,246020.11949632008,498175.3279828771,398175.3279828771,398.1753279828771,27.43212070383366,608069.1238113195,-113763.3866651069,5.345033596805045,492,68,87.85714285714286,4,0,0,0.10825865361144021,2.2283239535021444,26.739887442025733
29,slowly,55,False,False,2009-07-16,2024-02-26,3678,100000,221369.65275059006,343688.5471654918,243688.5471654918,243.6885471654918,23.999513241756894,304834.50476155174,-24400.822791489354,12.49279613914796,389,20,95.11002444987776,0,0,0,0.0662557224484752,1.3637636203977814,16.365163444773376
30,v1,50,False,False,2009-07-16,2024-02-26,3678,100000,251766.1654524529,466251.56565901876,366251.56565901876,366.25156565901875,48.505319710634815,677393.8685152754,0.0,inf,53,0,100.0,10,0,0,0.09957900099483924,2.049667770477108,24.596013245725292
31,v2.2,50,False,False,2009-07-16,2024-02-26,3678,100000,292729.70495985245,432886.38856027817,332886.38856027817,332.88638856027814,28.88944293620561,486884.85541054816,-83886.80899422825,5.8040693316162235,451,56,88.95463510848126,4,0,0,0.09050744659061397,1.8629449423234707,22.35533930788165
32,slowly,50,False,False,2009-07-16,2024-02-26,3678,100000,224668.810114544,310825.05618063745,210825.05618063745,210.82505618063743,23.99807948613147,262074.6649203921,-20925.97530182001,12.523892489617843,344,20,94.5054945054945,0,0,0,0.05732056992404499,1.1798483976032592,14.158180771239111
33,v1,45,False,False,2009-07-16,2024-02-26,3678,100000,203311.83097847737,384409.9627095107,284409.9627095107,284.4099627095107,49.23246253618189,546729.0862289306,0.0,inf,57,0,100.0,10,0,0,0.07732734168284686,1.5916544496385978,19.099853395663175
34,v2.2,45,False,False,2009-07-16,2024-02-26,3678,100000,223835.21500946867,330981.42011715757,230981.42011715757,230.98142011715757,25.43154717646688,329592.1294155542,-53499.91438155027,6.160610408924613,358,37,90.63291139240506,4,0,0,0.06280082113027666,1.2926502349315279,15.511802819178333
35,slowly,45,False,False,2009-07-16,2024-02-26,3678,100000,187474.08933165515,259358.26604941333,159358.26604941333,159.35826604941332,20.096649196491878,192425.04604099834,-11837.256532305759,16.25588205475143,280,14,95.23809523809523,0,0,0,0.04332742415699112,0.8918228138980672,10.701873766776806
36,v1,40,False,False,2009-07-16,2024-02-26,3678,100000,210453.33455332767,353247.5480333234,253247.54803332337,253.2475480333234,44.65462657757941,461525.33198948536,0.0,inf,51,0,100.0,10,0,0,0.06885468951422603,1.417259025834486,17.00710831001383
37,v2.2,40,False,False,2009-07-16,2024-02-26,3678,100000,198474.91156483573,257630.93886376303,157630.93886376303,157.63093886376302,23.70386650310175,220699.1350844822,-33361.48422501927,6.615387181094601,289,28,91.16719242902208,3,0,0,0.04285778653174633,0.8821561061117786,10.585873273341344
38,slowly,40,False,False,2009-07-16,2024-02-26,3678,100000,189644.22966349067,205478.5989404911,105478.5989404911,105.4785989404911,20.109867845447987,127253.29021159609,-7466.710889640584,17.042750428190413,209,12,94.57013574660633,0,0,0,0.028678248760329282,0.5902939536501111,7.083527443801333
39,v1,35,False,False,2009-07-16,2024-02-26,3678,100000,169644.81335502706,285466.3780665978,185466.3780665978,185.4663780665978,44.759653825135224,353143.2894880016,0.0,inf,36,0,100.0,10,0,0,0.0504258776690043,1.037932648687005,12.455191784244061
40,v2.2,35,False,False,2009-07-16,2024-02-26,3678,100000,190563.086268201,190563.086268201,90563.086268201,90.563086268201,23.85175633369834,127803.75462080045,-20289.46847768448,6.299019353876438,190,18,91.34615384615384,1,0,0,0.024622916331756665,0.5068216944953247,6.081860333943896
41,slowly,35,False,False,2009-07-16,2024-02-26,3678,100000,180236.91340582128,180236.91340582128,80236.91340582128,80.23691340582127,13.201648473094119,89431.460170086,-664.7770299592052,134.5285052577314,147,3,98.0,0,0,0,0.021815365254437544,0.44903293482050616,5.388395217846074
42,v1,30,False,False,2009-07-16,2024-02-26,3678,100000,62096.507154598294,257181.81824697502,157181.81824697502,157.181818246975,35.908341852559865,190783.81640742673,0.0,inf,21,0,100.0,9,0,0,0.04273567652174416,0.8796426750725673,10.555712100870808
43,v2.2,30,False,False,2009-07-16,2024-02-26,3678,100000,157949.7265878523,157949.7265878523,57949.72658785229,57.94972658785229,16.044370856407124,70368.5509893551,-4203.133973769494,16.74192434228941,122,6,95.3125,0,0,0,0.0157557712310637,0.32430629117272786,3.891675494072734
44,slowly,30,False,False,2009-07-16,2024-02-26,3678,100000,144541.17889893622,144541.17889893622,44541.178898936225,44.541178898936224,12.391398965328396,49215.42557009312,-186.94657577320118,263.2593047855555,89,1,98.88888888888889,0,0,0,0.01211016283277222,0.24926751830789487,2.9912102196947385
